"trial","gen","predicted.value","std.error","status"
"WA_2021","74",4.47400255213557,0.200243128674468,"Estimable"
"WA_2021","75",4.53607702132058,0.200916514716442,"Estimable"
"WA_2021","76",4.20428820171545,0.201944253301828,"Estimable"
"WA_2021","77",4.32126259976099,0.200531612287306,"Estimable"
"WA_2021","78",4.67153991530193,0.202155572630136,"Estimable"
"WA_2021","79",4.57067058092731,0.204609713589667,"Estimable"
"WA_2021","80",4.9627625052637,0.20501198364475,"Estimable"
"WA_2021","81",4.75090617251995,0.198220549333906,"Estimable"
"WA_2021","82",5.18395193149472,0.201944391546483,"Estimable"
"WA_2021","83",4.86703897840148,0.198295291315798,"Estimable"
"WA_2021","84",4.85561141724226,0.200602739007313,"Estimable"
"WA_2021","85",4.12386861350865,0.199456847254498,"Estimable"
"WA_2021","86",4.56585893470908,0.198498679461847,"Estimable"
"WA_2021","87",5.0423047466263,0.203839721046016,"Estimable"
"WA_2021","88",4.59127664927107,0.200280534564158,"Estimable"
"WA_2021","89",4.99191010748417,0.198882762488056,"Estimable"
"WA_2021","90",4.50579134222651,0.201773634174693,"Estimable"
"WA_2021","91",4.72851931456037,0.203188009962385,"Estimable"
"WA_2021","92",4.99073394098328,0.199536593921063,"Estimable"
"WA_2021","93",4.63035444853993,0.201542064704786,"Estimable"
"WA_2021","94",4.8147642455988,0.198882365979295,"Estimable"
"WA_2021","95",4.89218068785753,0.20456619277533,"Estimable"
"WA_2021","96",4.91990646528246,0.199654133527903,"Estimable"
"WA_2021","97",4.68674639942874,0.199137043551703,"Estimable"
"WA_2021","98",4.72423778511433,0.200631944364441,"Estimable"
"WA_2021","99",4.53580858118211,0.203744955744845,"Estimable"
"WA_2021","100",4.71666564478301,0.198630198109883,"Estimable"
"WA_2021","101",4.80662782990477,0.199562760957879,"Estimable"
"WA_2021","102",4.798314817689,0.198416156653983,"Estimable"
"WA_2021","103",4.75331287430122,0.20418825381228,"Estimable"
"WA_2021","104",4.73514186091467,0.202327733685561,"Estimable"
"WA_2021","105",4.64097746258084,0.204223891739593,"Estimable"
"WA_2021","106",4.73416641206494,0.203742683658928,"Estimable"
"WA_2021","107",4.60965173732618,0.202649769936116,"Estimable"
"WA_2021","108",4.52813385291355,0.203628635853409,"Estimable"
"WA_2021","109",4.78195402614354,0.198105958502457,"Estimable"
"WA_2021","110",4.89550630947591,0.199120982283721,"Estimable"
"WA_2021","111",5.03697206811027,0.20249224262593,"Estimable"
"WA_2021","112",4.73560086465264,0.200663923660207,"Estimable"
"WA_2021","113",4.92150022991701,0.205440287466908,"Estimable"
"WA_2021","114",4.91302886116723,0.202243914671784,"Estimable"
"WA_2021","115",4.65779952526153,0.198654040052842,"Estimable"
"WA_2021","116",4.57307232308809,0.200310670775624,"Estimable"
"WA_2021","117",5.05846572340267,0.204591624561269,"Estimable"
"WA_2021","118",4.88004187106973,0.205022412194632,"Estimable"
"WA_2021","119",4.97266544775591,0.202343529480367,"Estimable"
"WA_2021","120",4.73012726097002,0.198833381673927,"Estimable"
"WA_2021","121",4.60346677047592,0.200308850802851,"Estimable"
"WA_2021","122",5.05026881832129,0.198704229128783,"Estimable"
"WA_2021","123",4.90169957153504,0.200383026131162,"Estimable"
"WA_2021","124",4.34715861143299,0.204024687677441,"Estimable"
"WA_2021","125",4.30808749364895,0.200435570282693,"Estimable"
"WA_2021","126",4.47112908966037,0.200177102257192,"Estimable"
"WA_2021","127",4.64046537796251,0.203872443733496,"Estimable"
"WA_2021","128",4.17130666297681,0.203620512683216,"Estimable"
"WA_2021","129",4.42929760646645,0.200243989421107,"Estimable"
"WA_2021","130",4.44817726453443,0.204413718151409,"Estimable"
"WA_2021","131",5.16923828051807,0.19865404081696,"Estimable"
"WA_2021","132",4.39879921835208,0.198994593800054,"Estimable"
"WA_2021","133",4.73481057269091,0.200618330297789,"Estimable"
"WA_2021","134",4.63430609852427,0.198313778647372,"Estimable"
"WA_2021","135",4.60412599054631,0.204726089899528,"Estimable"
"WA_2021","136",4.79937586941771,0.199142539000961,"Estimable"
"WA_2021","137",4.65027806241532,0.20091954229548,"Estimable"
"WA_2021","138",4.4792678972199,0.203655456849958,"Estimable"
"WA_2021","139",4.81397965164355,0.200531302057426,"Estimable"
"WA_2021","140",4.99836262537713,0.202466547058747,"Estimable"
"WA_2021","141",5.10151410062605,0.201306966642315,"Estimable"
"WA_2021","142",4.74158016520675,0.199653517523064,"Estimable"
"WA_2021","143",4.44518503969193,0.200180706136677,"Estimable"
"WA_2021","144",4.53001731001078,0.198176612879723,"Estimable"
"WA_2021","145",4.77399351897372,0.202396656242744,"Estimable"
"WA_2021","146",4.65965666624569,0.201797749645742,"Estimable"
"WA_2021","147",4.56897493211563,0.198277550223643,"Estimable"
"WA_2021","148",4.65365998206965,0.199686071550806,"Estimable"
"WA_2021","149",4.50246283396816,0.198772888424948,"Estimable"
"WA_2021","150",4.4772780616758,0.200098163114695,"Estimable"
"WA_2021","151",4.84706754743455,0.204601198672621,"Estimable"
"WA_2021","152",4.61380168361003,0.198078245259602,"Estimable"
"WA_2021","153",4.44814608736435,0.19970086940003,"Estimable"
"WA_2021","154",4.81886224169883,0.205051892583005,"Estimable"
"WA_2021","155",4.62988834882747,0.198612931432737,"Estimable"
"WA_2021","156",4.65310811689181,0.201797660756185,"Estimable"
"WA_2021","157",4.5705851599093,0.198419422738998,"Estimable"
"WA_2021","158",4.6078619809143,0.202571265489391,"Estimable"
"WA_2021","159",4.51042853377941,0.200506209048983,"Estimable"
"WA_2021","160",4.9396517877824,0.198110002992903,"Estimable"
"WA_2021","161",4.44143975326857,0.203917992403454,"Estimable"
"WA_2021","162",4.6462688913608,0.200991235874926,"Estimable"
"WA_2021","163",4.24424719902834,0.200478725415325,"Estimable"
"WA_2021","164",3.98502318155176,0.200237155919923,"Estimable"
"WA_2021","165",4.5478958561489,0.199560664853888,"Estimable"
"WA_2021","166",4.49241165957346,0.200017866508527,"Estimable"
"WA_2021","167",4.93296635668544,0.198246493920244,"Estimable"
"WA_2021","168",4.82701663360454,0.198052008687159,"Estimable"
"WA_2021","169",4.47084741481641,0.210380567197911,"Estimable"
"WA_2021","170",4.76915587949078,0.20136777245774,"Estimable"
"WA_2021","171",4.69324627452905,0.204722441034438,"Estimable"
"WA_2021","172",4.53580571386765,0.204026657756428,"Estimable"
"WA_2021","173",4.61784856724308,0.198667596999124,"Estimable"
"WA_2021","174",4.57535363189809,0.203627124868772,"Estimable"
"WA_2021","175",4.53735982261606,0.198665523822304,"Estimable"
"WA_2021","176",4.64701212098268,0.204629320044353,"Estimable"
"WA_2021","177",4.7681819047012,0.202625287154564,"Estimable"
"WA_2021","178",4.50730115997951,0.199979345041829,"Estimable"
"WA_2021","179",4.65203494587226,0.198735157477934,"Estimable"
"WA_2021","180",4.99831447034124,0.201241758308209,"Estimable"
"WA_2021","181",4.51032781253839,0.203612352447293,"Estimable"
"WA_2021","182",4.84670938636392,0.202866790355518,"Estimable"
"WA_2021","183",4.67276606999823,0.204609721774998,"Estimable"
"WA_2021","184",4.686016464452,0.199855347566122,"Estimable"
"WA_2021","185",4.62450776807101,0.202237729465431,"Estimable"
"WA_2021","186",4.55422920187389,0.202341450432709,"Estimable"
"WA_2021","187",4.71851734195145,0.198971126123106,"Estimable"
"WA_2021","188",5.01894328614122,0.204522874630243,"Estimable"
"WA_2021","189",4.75891154053392,0.202477251021706,"Estimable"
"WA_2021","190",4.75168679626457,0.199595648002026,"Estimable"
"WA_2021","191",4.58749883080742,0.200203920490639,"Estimable"
"WA_2021","192",4.38744978544889,0.200881377924459,"Estimable"
"WA_2021","193",4.6751810624027,0.200632628202222,"Estimable"
"WA_2021","194",4.67834843963528,0.200697511369404,"Estimable"
"WA_2021","195",4.40768569147129,0.202020418259163,"Estimable"
"WA_2021","196",4.50584261190321,0.198715440599343,"Estimable"
"WA_2021","197",4.83494039772151,0.202193959504506,"Estimable"
"WA_2021","198",4.60212524017134,0.200671160783195,"Estimable"
"WA_2021","201",4.87653820848256,0.0895256676025836,"Estimable"
"WA_2021","202",4.43101133297176,0.0895255754061041,"Estimable"
